ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From FaceRecognizer:
* .gitignore
* README.md
* db\
* db\brad.jpg
* db\brad1.jpg
* db\brad2.jpg
* db\brad3.jpg
* db\brad4.jpg
* db\brad5.jpg
* db\brad_montage.jpg
* db\scarlett.jpg
* db\scarlett1.jpg
* db\scarlett2.jpg
* db\scarlett3.jpg
* db\scarlett4.jpg
* db\scarlett5.jpg
* db\scarlett_montage.jpg
* ic_launcher-web.png
* logo.svg
* opencv-android-sdk\
* opencv-android-sdk\etc\
* opencv-android-sdk\etc\haarcascades\
* opencv-android-sdk\etc\haarcascades\haarcascade_eye.xml
* opencv-android-sdk\etc\haarcascades\haarcascade_eye_tree_eyeglasses.xml
* opencv-android-sdk\etc\haarcascades\haarcascade_frontalface_alt.xml
* opencv-android-sdk\etc\haarcascades\haarcascade_frontalface_alt2.xml
* opencv-android-sdk\etc\haarcascades\haarcascade_frontalface_alt_tree.xml
* opencv-android-sdk\etc\haarcascades\haarcascade_frontalface_default.xml
* opencv-android-sdk\etc\haarcascades\haarcascade_fullbody.xml
* opencv-android-sdk\etc\haarcascades\haarcascade_lefteye_2splits.xml
* opencv-android-sdk\etc\haarcascades\haarcascade_lowerbody.xml
* opencv-android-sdk\etc\haarcascades\haarcascade_mcs_eyepair_big.xml
* opencv-android-sdk\etc\haarcascades\haarcascade_mcs_eyepair_small.xml
* opencv-android-sdk\etc\haarcascades\haarcascade_mcs_leftear.xml
* opencv-android-sdk\etc\haarcascades\haarcascade_mcs_lefteye.xml
* opencv-android-sdk\etc\haarcascades\haarcascade_mcs_mouth.xml
* opencv-android-sdk\etc\haarcascades\haarcascade_mcs_nose.xml
* opencv-android-sdk\etc\haarcascades\haarcascade_mcs_rightear.xml
* opencv-android-sdk\etc\haarcascades\haarcascade_mcs_righteye.xml
* opencv-android-sdk\etc\haarcascades\haarcascade_mcs_upperbody.xml
* opencv-android-sdk\etc\haarcascades\haarcascade_profileface.xml
* opencv-android-sdk\etc\haarcascades\haarcascade_righteye_2splits.xml
* opencv-android-sdk\etc\haarcascades\haarcascade_smile.xml
* opencv-android-sdk\etc\haarcascades\haarcascade_upperbody.xml
* opencv-android-sdk\etc\lbpcascades\
* opencv-android-sdk\etc\lbpcascades\lbpcascade_frontalface.xml
* opencv-android-sdk\etc\lbpcascades\lbpcascade_profileface.xml
* opencv-android-sdk\etc\lbpcascades\lbpcascade_silverware.xml
* opencv-android-sdk\java\
* opencv-android-sdk\java\.classpath
* opencv-android-sdk\java\.gitignore
* opencv-android-sdk\java\.project
* opencv-android-sdk\java\.settings\
* opencv-android-sdk\java\.settings\org.eclipse.jdt.core.prefs
* opencv-android-sdk\java\AndroidManifest.xml
* opencv-android-sdk\java\javadoc\
* opencv-android-sdk\java\javadoc\allclasses-frame.html
* opencv-android-sdk\java\javadoc\allclasses-noframe.html
* opencv-android-sdk\java\javadoc\constant-values.html
* opencv-android-sdk\java\javadoc\help-doc.html
* opencv-android-sdk\java\javadoc\index-all.html
* opencv-android-sdk\java\javadoc\index.html
* opencv-android-sdk\java\javadoc\org\
* opencv-android-sdk\java\javadoc\org\opencv\
* opencv-android-sdk\java\javadoc\org\opencv\android\
* opencv-android-sdk\java\javadoc\org\opencv\android\BaseLoaderCallback.html
* opencv-android-sdk\java\javadoc\org\opencv\android\CameraBridgeViewBase.CvCameraViewFrame.html
* opencv-android-sdk\java\javadoc\org\opencv\android\CameraBridgeViewBase.CvCameraViewListener.html
* opencv-android-sdk\java\javadoc\org\opencv\android\CameraBridgeViewBase.CvCameraViewListener2.html
* opencv-android-sdk\java\javadoc\org\opencv\android\CameraBridgeViewBase.ListItemAccessor.html
* opencv-android-sdk\java\javadoc\org\opencv\android\CameraBridgeViewBase.html
* opencv-android-sdk\java\javadoc\org\opencv\android\FpsMeter.html
* opencv-android-sdk\java\javadoc\org\opencv\android\InstallCallbackInterface.html
* opencv-android-sdk\java\javadoc\org\opencv\android\JavaCameraView.JavaCameraSizeAccessor.html
* opencv-android-sdk\java\javadoc\org\opencv\android\JavaCameraView.html
* opencv-android-sdk\java\javadoc\org\opencv\android\LoaderCallbackInterface.html
* opencv-android-sdk\java\javadoc\org\opencv\android\NativeCameraView.OpenCvSizeAccessor.html
* opencv-android-sdk\java\javadoc\org\opencv\android\NativeCameraView.html
* opencv-android-sdk\java\javadoc\org\opencv\android\OpenCVLoader.html
* opencv-android-sdk\java\javadoc\org\opencv\android\Utils.html
* opencv-android-sdk\java\javadoc\org\opencv\android\package-frame.html
* opencv-android-sdk\java\javadoc\org\opencv\android\package-summary.html
* opencv-android-sdk\java\javadoc\org\opencv\android\package-tree.html
* opencv-android-sdk\java\javadoc\org\opencv\calib3d\
* opencv-android-sdk\java\javadoc\org\opencv\calib3d\Calib3d.html
* opencv-android-sdk\java\javadoc\org\opencv\calib3d\StereoBM.html
* opencv-android-sdk\java\javadoc\org\opencv\calib3d\StereoSGBM.html
* opencv-android-sdk\java\javadoc\org\opencv\calib3d\package-frame.html
* opencv-android-sdk\java\javadoc\org\opencv\calib3d\package-summary.html
* opencv-android-sdk\java\javadoc\org\opencv\calib3d\package-tree.html
* opencv-android-sdk\java\javadoc\org\opencv\core\
* opencv-android-sdk\java\javadoc\org\opencv\core\Algorithm.html
* opencv-android-sdk\java\javadoc\org\opencv\core\Core.MinMaxLocResult.html
* opencv-android-sdk\java\javadoc\org\opencv\core\Core.html
* opencv-android-sdk\java\javadoc\org\opencv\core\CvException.html
* opencv-android-sdk\java\javadoc\org\opencv\core\CvType.html
* opencv-android-sdk\java\javadoc\org\opencv\core\Mat.html
* opencv-android-sdk\java\javadoc\org\opencv\core\MatOfByte.html
* opencv-android-sdk\java\javadoc\org\opencv\core\MatOfDMatch.html
* opencv-android-sdk\java\javadoc\org\opencv\core\MatOfDouble.html
* opencv-android-sdk\java\javadoc\org\opencv\core\MatOfFloat.html
* opencv-android-sdk\java\javadoc\org\opencv\core\MatOfFloat4.html
* opencv-android-sdk\java\javadoc\org\opencv\core\MatOfFloat6.html
* opencv-android-sdk\java\javadoc\org\opencv\core\MatOfInt.html
* opencv-android-sdk\java\javadoc\org\opencv\core\MatOfInt4.html
* opencv-android-sdk\java\javadoc\org\opencv\core\MatOfKeyPoint.html
* opencv-android-sdk\java\javadoc\org\opencv\core\MatOfPoint.html
* opencv-android-sdk\java\javadoc\org\opencv\core\MatOfPoint2f.html
* opencv-android-sdk\java\javadoc\org\opencv\core\MatOfPoint3.html
* opencv-android-sdk\java\javadoc\org\opencv\core\MatOfPoint3f.html
* opencv-android-sdk\java\javadoc\org\opencv\core\MatOfRect.html
* opencv-android-sdk\java\javadoc\org\opencv\core\Point.html
* opencv-android-sdk\java\javadoc\org\opencv\core\Point3.html
* opencv-android-sdk\java\javadoc\org\opencv\core\Range.html
* opencv-android-sdk\java\javadoc\org\opencv\core\Rect.html
* opencv-android-sdk\java\javadoc\org\opencv\core\RotatedRect.html
* opencv-android-sdk\java\javadoc\org\opencv\core\Scalar.html
* opencv-android-sdk\java\javadoc\org\opencv\core\Size.html
* opencv-android-sdk\java\javadoc\org\opencv\core\TermCriteria.html
* opencv-android-sdk\java\javadoc\org\opencv\core\package-frame.html
* opencv-android-sdk\java\javadoc\org\opencv\core\package-summary.html
* opencv-android-sdk\java\javadoc\org\opencv\core\package-tree.html
* opencv-android-sdk\java\javadoc\org\opencv\features2d\
* opencv-android-sdk\java\javadoc\org\opencv\features2d\DMatch.html
* opencv-android-sdk\java\javadoc\org\opencv\features2d\DescriptorExtractor.html
* opencv-android-sdk\java\javadoc\org\opencv\features2d\DescriptorMatcher.html
* opencv-android-sdk\java\javadoc\org\opencv\features2d\FeatureDetector.html
* opencv-android-sdk\java\javadoc\org\opencv\features2d\Features2d.html
* opencv-android-sdk\java\javadoc\org\opencv\features2d\GenericDescriptorMatcher.html
* opencv-android-sdk\java\javadoc\org\opencv\features2d\KeyPoint.html
* opencv-android-sdk\java\javadoc\org\opencv\features2d\package-frame.html
* opencv-android-sdk\java\javadoc\org\opencv\features2d\package-summary.html
* opencv-android-sdk\java\javadoc\org\opencv\features2d\package-tree.html
* opencv-android-sdk\java\javadoc\org\opencv\highgui\
* opencv-android-sdk\java\javadoc\org\opencv\highgui\Highgui.html
* opencv-android-sdk\java\javadoc\org\opencv\highgui\VideoCapture.html
* opencv-android-sdk\java\javadoc\org\opencv\highgui\package-frame.html
* opencv-android-sdk\java\javadoc\org\opencv\highgui\package-summary.html
* opencv-android-sdk\java\javadoc\org\opencv\highgui\package-tree.html
* opencv-android-sdk\java\javadoc\org\opencv\imgproc\
* opencv-android-sdk\java\javadoc\org\opencv\imgproc\CLAHE.html
* opencv-android-sdk\java\javadoc\org\opencv\imgproc\Imgproc.html
* opencv-android-sdk\java\javadoc\org\opencv\imgproc\Moments.html
* opencv-android-sdk\java\javadoc\org\opencv\imgproc\Subdiv2D.html
* opencv-android-sdk\java\javadoc\org\opencv\imgproc\package-frame.html
* opencv-android-sdk\java\javadoc\org\opencv\imgproc\package-summary.html
* opencv-android-sdk\java\javadoc\org\opencv\imgproc\package-tree.html
* opencv-android-sdk\java\javadoc\org\opencv\ml\
* opencv-android-sdk\java\javadoc\org\opencv\ml\CvANN_MLP.html
* opencv-android-sdk\java\javadoc\org\opencv\ml\CvANN_MLP_TrainParams.html
* opencv-android-sdk\java\javadoc\org\opencv\ml\CvBoost.html
* opencv-android-sdk\java\javadoc\org\opencv\ml\CvBoostParams.html
* opencv-android-sdk\java\javadoc\org\opencv\ml\CvDTree.html
* opencv-android-sdk\java\javadoc\org\opencv\ml\CvDTreeParams.html
* opencv-android-sdk\java\javadoc\org\opencv\ml\CvERTrees.html
* opencv-android-sdk\java\javadoc\org\opencv\ml\CvGBTrees.html
* opencv-android-sdk\java\javadoc\org\opencv\ml\CvGBTreesParams.html
* opencv-android-sdk\java\javadoc\org\opencv\ml\CvKNearest.html
* opencv-android-sdk\java\javadoc\org\opencv\ml\CvNormalBayesClassifier.html
* opencv-android-sdk\java\javadoc\org\opencv\ml\CvParamGrid.html
* opencv-android-sdk\java\javadoc\org\opencv\ml\CvRTParams.html
* opencv-android-sdk\java\javadoc\org\opencv\ml\CvRTrees.html
